# bins: 31225
# col 1: density
# col 2: bits
0	21
0.999978	20
1.99996	21
2.99993	21
3.99991	21
4.99989	22
5.99987	22
6.99984	22
7.99982	22
8.9998	22
9.99978	22
10.9998	22
11.9997	22
12.9997	22
13.9997	22
14.9997	22
15.9996	22
16.9996	22
17.9996	22
18.9996	22
19.9996	22
20.9995	22
21.9995	22
22.9995	22
23.9995	22
24.9994	23
25.9994	23
26.9994	23
27.9994	23
28.9994	23
29.9993	23
30.9993	23
31.9993	23
32.9993	23
33.9992	23
34.9992	23
35.9992	23
36.9992	23
37.9992	23
38.9991	23
39.9991	23
40.9991	23
41.9991	23
42.999	23
43.999	23
44.999	23
45.999	23
46.999	23
47.9989	23
48.9989	23
49.9989	23
50.9989	23
51.9988	23
52.9988	23
53.9988	23
54.9988	23
55.9988	23
56.9987	23
57.9987	23
58.9987	23
59.9987	23
60.9986	23
61.9986	23
62.9986	23
63.9986	23
64.9986	23
65.9985	23
66.9985	23
67.9985	23
68.9985	23
69.9984	23
70.9984	23
71.9984	23
72.9984	23
73.9984	23
74.9983	23
75.9983	23
76.9983	23
77.9983	23
78.9982	23
79.9982	23
80.9982	23
81.9982	23
82.9982	23
83.9981	23
84.9981	23
85.9981	23
86.9981	23
87.998	23
88.998	23
89.998	23
90.998	23
91.998	23
92.9979	23
93.9979	23
94.9979	23
95.9979	23
96.9978	23
97.9978	23
98.9978	23
99.9978	24
100.998	24
101.998	24
102.998	24
103.998	24
104.998	24
105.998	24
106.998	24
107.998	24
108.998	24
109.998	24
110.998	24
111.998	24
112.997	24
113.997	24
114.997	24
115.997	24
116.997	24
117.997	24
118.997	24
119.997	24
120.997	24
121.997	24
122.997	24
123.997	24
124.997	24
125.997	24
126.997	24
127.997	24
128.997	24
129.997	24
130.997	24
131.997	24
132.997	24
133.997	24
134.997	24
135.997	24
136.997	24
137.997	24
138.997	24
139.997	24
140.997	24
141.997	24
142.997	24
143.997	24
144.997	24
145.997	24
146.997	24
147.997	24
148.997	24
149.997	24
150.997	24
151.997	24
152.997	24
153.997	24
154.997	24
155.997	24
156.997	24
157.996	24
158.996	24
159.996	24
160.996	24
161.996	24
162.996	24
163.996	24
164.996	24
165.996	24
166.996	24
167.996	24
168.996	24
169.996	24
170.996	24
171.996	24
172.996	24
173.996	24
174.996	24
175.996	24
176.996	24
177.996	24
178.996	24
179.996	24
180.996	24
181.996	24
182.996	24
183.996	24
184.996	24
185.996	24
186.996	24
187.996	24
188.996	24
189.996	24
190.996	24
191.996	24
192.996	24
193.996	24
194.996	24
195.996	24
196.996	24
197.996	24
198.996	24
199.996	25
200.996	25
201.996	25
202.995	25
203.995	25
204.995	25
205.995	25
206.995	25
207.995	25
208.995	25
209.995	25
210.995	25
211.995	25
212.995	25
213.995	25
214.995	25
215.995	25
216.995	25
217.995	25
218.995	25
219.995	25
220.995	25
221.995	25
222.995	25
223.995	25
224.995	25
225.995	25
226.995	25
227.995	25
228.995	25
229.995	25
230.995	25
231.995	25
232.995	25
233.995	25
234.995	25
235.995	25
236.995	25
237.995	25
238.995	25
239.995	25
240.995	25
241.995	25
242.995	25
243.995	25
244.995	25
245.995	25
246.995	25
247.994	25
248.994	25
249.994	25
250.994	25
251.994	25
252.994	25
253.994	25
254.994	25
255.994	25
256.994	25
257.994	25
258.994	25
259.994	25
260.994	25
261.994	25
262.994	25
263.994	25
264.994	25
265.994	25
266.994	25
267.994	25
268.994	25
269.994	25
270.994	25
271.994	25
272.994	25
273.994	25
274.994	25
275.994	25
276.994	25
277.994	25
278.994	25
279.994	25
280.994	25
281.994	25
282.994	25
283.994	25
284.994	25
285.994	25
286.994	25
287.994	25
288.994	25
289.994	25
290.994	25
291.994	25
292.993	25
293.993	25
294.993	25
295.993	25
296.993	25
297.993	25
298.993	25
299.993	25
300.993	25
301.993	25
302.993	25
303.993	25
304.993	25
305.993	25
306.993	25
307.993	25
308.993	25
309.993	25
310.993	25
311.993	25
312.993	25
313.993	25
314.993	25
315.993	25
316.993	25
317.993	25
318.993	25
319.993	25
320.993	25
321.993	25
322.993	25
323.993	25
324.993	25
325.993	25
326.993	25
327.993	25
328.993	25
329.993	25
330.993	25
331.993	25
332.993	25
333.993	25
334.993	25
335.993	25
336.993	25
337.992	25
338.992	25
339.992	25
340.992	25
341.992	25
342.992	25
343.992	25
344.992	25
345.992	25
346.992	25
347.992	25
348.992	25
349.992	25
350.992	25
351.992	25
352.992	25
353.992	25
354.992	25
355.992	25
356.992	25
357.992	25
358.992	25
359.992	25
360.992	25
361.992	25
