# bins: 4096
# col 1: bin 
# col 2: particle count
0	1062421856
1	3930071
2	1890355
3	1135027
4	754568
5	541490
6	394985
7	316555
8	250024
9	208065
10	176272
11	137210
12	126496
13	106991
14	84076
15	78903
16	72025
17	62692
18	62818
19	65112
20	44284
21	41787
22	39554
23	35375
24	32365
25	34508
26	26760
27	28435
28	22764
29	24867
30	21951
31	20562
32	19270
33	14918
34	17408
35	17492
36	13828
37	12555
38	13143
39	14145
40	12548
41	12335
42	10820
43	10799
44	8711
45	10975
46	13507
47	8974
48	7564
49	8224
50	7101
51	7444
52	7233
53	5988
54	9769
55	5506
56	6974
57	4786
58	4112
59	4586
60	4637
61	4131
62	6217
63	8768
64	3963
65	4723
66	3744
67	3168
68	3254
69	4112
70	4084
71	4784
72	4325
73	2942
74	2792
75	2632
76	3144
77	2883
78	4795
79	2681
80	2377
81	2411
82	1951
83	2098
84	2286
85	1824
86	2838
87	1649
88	1698
89	2364
90	1810
91	1613
92	1780
93	2090
94	1562
95	2645
96	2016
97	2020
98	1231
99	1800
100	1029
101	1096
102	2608
103	1032
104	2100
105	1637
106	1125
107	1048
108	911
109	1987
110	893
111	1490
112	1133
113	1228
114	1476
115	1185
116	839
117	971
118	1067
119	1186
120	1084
121	903
122	879
123	775
124	587
125	763
126	617
127	841
128	1637
129	668
130	612
131	581
132	738
133	594
134	717
135	767
136	490
137	839
138	1466
139	649
140	660
141	590
142	605
143	875
144	687
145	717
146	961
147	731
148	694
149	756
150	564
151	315
152	637
153	313
154	2130
155	688
156	1040
157	645
158	743
159	414
160	463
161	511
162	1261
163	380
164	441
165	371
166	677
167	362
168	389
169	520
170	512
171	301
172	291
173	328
174	401
175	281
176	1250
177	292
178	513
179	387
180	332
181	286
182	278
183	300
184	542
185	302
186	384
187	484
188	297
189	248
190	632
191	174
192	297
193	201
194	269
195	324
196	260
197	547
198	248
199	232
200	226
201	326
202	263
203	158
204	151
205	363
206	207
207	542
208	364
209	322
210	1757
211	1280
212	458
213	244
214	134
215	187
216	174
217	163
218	1060
219	150
220	132
221	183
222	106
223	226
224	112
225	259
226	186
227	230
228	115
229	121
230	135
231	144
232	137
233	586
234	107
235	177
236	1251
237	89
238	491
239	153
240	482
241	254
242	113
243	98
244	175
245	98
246	129
247	99
248	323
249	146
250	70
251	275
252	435
253	117
254	158
255	199
