# bins: 31225
# col 1: bin 
# col 2: particle count
0	519816572
1	198343921
2	107605520
3	59034089
4	35670734
5	24099732
6	17607409
7	13446314
8	10698980
9	8612364
10	7086120
11	5916148
12	5031301
13	4337459
14	3754980
15	3349490
16	2936904
17	2616227
18	2333079
19	2128338
20	1925253
21	1719204
22	1580224
23	1454721
24	1350388
25	1236004
26	1143089
27	1056916
28	987817
29	924067
30	851764
31	815577
32	749681
33	708676
34	671665
35	635345
36	596736
37	564912
38	535369
39	509224
40	485330
41	457465
42	449582
43	412899
44	404040
45	387324
46	363364
47	352398
48	328378
49	319424
50	304534
51	293863
52	290644
53	273835
54	254967
55	247625
56	254147
57	241252
58	236447
59	212915
60	205041
61	204899
62	201601
63	189070
64	184349
65	191493
66	165965
67	173314
68	161963
69	158417
70	157407
71	149315
72	141656
73	144489
74	130208
75	137282
76	132437
77	129229
78	124229
79	130843
80	122458
81	111586
82	116378
83	110254
84	108860
85	106878
86	107960
87	101431
88	91236
89	94991
90	90294
91	91622
92	92061
93	82882
94	90599
95	83971
96	76283
97	76820
98	76976
99	72610
100	73011
101	72772
102	67088
103	71054
104	75316
105	69714
106	62585
107	65527
108	65312
109	61336
110	63458
111	61526
112	55792
113	58545
114	57259
115	53942
116	50556
117	52396
118	54872
119	59321
120	53899
121	53699
122	46878
123	45593
124	52106
125	45715
126	44273
127	45056
128	48082
129	40341
130	42031
131	44346
132	41160
133	40651
134	48194
135	42755
136	40511
137	37878
138	45787
139	39919
140	38197
141	39109
142	36232
143	37922
144	40273
145	35788
146	36760
147	34930
148	31912
149	36277
150	36389
151	30300
152	30197
153	32308
154	32273
155	35515
156	28860
157	29637
158	31917
159	31555
160	29546
161	29854
162	27213
163	26769
164	27519
165	29331
166	27057
167	26566
168	29949
169	26566
170	28903
171	25491
172	24987
173	26706
174	26054
175	25651
176	24300
177	27367
178	23142
179	24681
180	22251
181	27779
182	23020
183	21731
184	22643
185	21887
186	21347
187	20830
188	20968
189	21120
190	19993
191	20708
192	22792
193	19417
194	23634
195	20038
196	22980
197	22148
198	17287
199	19334
200	21524
201	16659
202	16906
203	18372
204	18139
205	16990
206	18668
207	18055
208	16659
209	15999
210	17159
211	21684
212	15967
213	19261
214	18066
215	18189
216	17876
217	15155
218	14461
219	13687
220	17765
221	13708
222	19106
223	17847
224	16488
225	14621
226	16109
227	13378
228	13436
229	15245
230	13969
231	21021
232	13758
233	15362
234	14837
235	18707
236	11876
237	12562
238	15105
239	11832
240	13711
241	15505
242	11208
243	15252
244	13315
245	12231
246	11657
247	12672
248	10973
249	9766
250	12296
251	12352
252	16834
253	13297
254	10821
255	11839
256	13491
257	11133
258	12151
259	12586
260	13946
261	11915
262	11621
263	14500
264	11901
265	11137
266	9697
267	13033
268	13269
269	12661
270	9294
271	15076
272	11531
273	11974
274	10240
275	9282
276	14626
277	10190
278	8876
279	9929
280	8910
281	10878
282	10651
283	8615
284	9124
285	9537
286	11139
287	11562
288	8581
289	10859
290	8646
291	9980
292	8362
293	7907
294	7610
295	8544
296	10536
297	7877
298	7256
299	10579
300	9504
301	9053
302	9021
303	9358
304	7296
305	8711
306	8205
307	6031
308	7704
309	7682
310	9103
311	8039
312	8539
313	5861
314	8847
315	8676
316	8860
317	7647
318	8899
319	7073
320	9388
321	6922
322	7047
323	7262
324	6010
325	6233
326	7166
327	7513
328	5967
329	6588
330	7778
331	5984
332	5408
333	7774
334	6718
335	7029
336	7904
337	7908
338	7791
339	6548
340	6594
341	6220
342	6246
343	6586
344	5686
345	6030
346	6329
347	7724
348	6740
349	7955
350	6096
351	7460
352	8262
353	5235
354	5128
355	4321
356	7279
357	6136
358	6110
359	5793
360	5688
361	5737
362	5843
363	6649
364	5480
365	5677
366	6010
367	6274
368	6265
369	6973
370	5962
371	6745
372	5140
373	10303
374	6968
375	5685
376	6401
377	5226
378	4629
379	4645
380	6459
381	6490
382	6295
383	5240
384	4533
385	4200
386	5226
387	5027
388	6141
389	4051
390	4352
391	5417
392	4945
393	4495
394	6186
395	4900
396	5113
397	5078
398	6912
399	4850
400	5123
401	4855
402	3624
403	5053
404	3903
405	4604
406	4162
407	5678
408	5203
409	5978
410	5319
411	5058
412	3188
413	4558
414	5374
415	5802
416	5956
417	4210
418	5300
419	3816
420	3086
421	3695
422	4444
423	5802
424	3617
425	4798
426	4034
427	4589
428	3267
429	3749
430	3569
431	4581
432	3814
433	3427
434	4802
435	3957
436	3516
437	3832
438	3256
439	3639
440	2998
441	5181
442	3627
443	3488
444	4576
445	4009
446	3648
447	5619
448	5771
449	4124
450	5357
451	5646
452	3441
453	3724
454	4810
455	3824
456	2941
457	3822
458	3884
459	3391
460	3218
461	2355
462	2561
463	2971
464	4774
465	4353
466	2372
467	3897
468	3451
469	4358
470	3276
471	3773
472	3594
