# bins: 31225
# col 1: bin 
# col 2: particle count
7430	18
7431	17
7432	9
7433	14
7434	23
7435	3
7436	9
7437	14
7438	10
7439	11
7440	8
7441	15
7442	3
7443	15
7444	7
7445	10
7446	4
7447	6
7448	4
7449	16
7450	21
7451	12
7452	0
7453	9
7454	11
7455	2
7456	5
7457	8
7458	8
7459	15
7460	10
7461	0
7462	9
7463	4
7464	15
7465	11
7466	11
7467	3
7468	8
7469	11
7470	6
7471	18
7472	6
7473	7
7474	10
7475	14
7476	15
7477	6
7478	10
7479	10
7480	8
7481	10
7482	14
7483	10
7484	8
7485	13
7486	4
7487	7
7488	19
7489	25
7490	13
7491	4
7492	11
7493	12
7494	17
7495	4
7496	13
7497	5
7498	3
7499	4
7500	13
7501	6
7502	6
7503	5
7504	23
7505	18
7506	11
7507	7
7508	14
7509	13
7510	6
7511	13
7512	8
7513	4
7514	26
7515	4
7516	17
7517	2
7518	4
7519	17
7520	14
7521	8
7522	17
7523	7
7524	13
7525	13
7526	13
7527	13
7528	9
7529	3
7530	10
7531	1
7532	5
7533	18
7534	7
7535	12
7536	6
7537	14
7538	21
7539	10
7540	6
7541	12
7542	9
7543	14
7544	13
7545	11
7546	7
7547	7
7548	12
7549	14
7550	4
7551	9
7552	8
7553	9
7554	9
7555	4
7556	12
7557	2
7558	3
7559	6
7560	18
7561	10
7562	9
7563	0
7564	11
7565	18
7566	7
7567	5
7568	7
7569	10
7570	13
7571	7
7572	9
7573	8
7574	25
7575	18
7576	1
7577	3
7578	13
7579	3
7580	18
7581	4
7582	6
7583	6
7584	5
7585	5
7586	12
7587	12
7588	2
7589	5
7590	9
7591	7
7592	14
7593	6
7594	11
7595	17
7596	19
7597	13
7598	2
7599	4
7600	4
7601	15
7602	2
7603	10
7604	4
7605	12
7606	9
7607	6
7608	4
7609	4
7610	3
7611	3
7612	5
7613	4
7614	5
7615	11
7616	8
7617	10
7618	8
7619	6
7620	5
7621	2
7622	9
7623	10
7624	32
7625	4
7626	5
7627	13
7628	12
7629	7
7630	1
7631	11
7632	4
7633	4
7634	13
7635	6
7636	1
7637	3
7638	1
7639	8
7640	3
7641	15
7642	6
7643	30
7644	0
7645	4
7646	2
7647	7
7648	7
7649	11
7650	3
7651	12
7652	5
7653	1
7654	11
7655	10
7656	1
7657	12
7658	3
7659	8
7660	8
7661	13
7662	4
7663	7
7664	0
7665	7
7666	11
7667	15
7668	9
7669	10
7670	16
7671	6
7672	7
7673	13
7674	10
7675	5
7676	12
7677	7
7678	7
7679	8
7680	10
7681	9
7682	6
7683	0
7684	5
7685	8
7686	13
7687	11
7688	6
7689	3
7690	6
7691	15
7692	11
7693	3
7694	6
7695	11
7696	4
7697	12
7698	11
7699	4
7700	8
7701	12
7702	20
7703	3
7704	3
7705	1
7706	6
7707	7
7708	7
7709	6
7710	13
7711	2
7712	6
7713	1
7714	14
7715	5
7716	12
7717	14
7718	2
7719	7
7720	11
7721	5
7722	1
7723	12
7724	2
7725	12
7726	0
7727	9
7728	5
7729	9
7730	3
7731	11
7732	5
7733	8
7734	8
7735	7
7736	9
7737	4
7738	5
7739	7
7740	11
7741	6
7742	7
7743	0
7744	14
7745	8
7746	6
7747	5
7748	15
7749	8
7750	7
7751	6
7752	4
7753	16
7754	10
7755	6
7756	10
7757	4
7758	8
7759	6
7760	3
7761	5
7762	14
7763	4
7764	10
7765	5
7766	0
7767	7
7768	5
7769	4
7770	4
7771	12
7772	15
7773	7
7774	8
7775	14
7776	12
7777	2
7778	11
7779	8
7780	9
7781	12
7782	14
7783	4
7784	7
7785	13
7786	20
7787	8
7788	3
7789	13
7790	9
7791	12
7792	3
7793	8
7794	5
7795	4
7796	4
7797	16
7798	9
7799	7
7800	14
7801	7
7802	3
7803	11
7804	2
7805	7
7806	6
7807	13
7808	10
7809	7
7810	11
7811	12
7812	1
7813	4
7814	7
7815	11
7816	3
7817	3
7818	9
7819	3
7820	15
7821	14
7822	3
7823	3
7824	14
7825	0
7826	3
7827	1
7828	14
7829	8
7830	12
7831	4
7832	1
7833	12
7834	9
7835	12
7836	7
7837	7
7838	9
7839	17
7840	6
7841	6
7842	3
7843	12
7844	4
7845	10
7846	10
7847	2
7848	6
7849	1
7850	14
7851	7
7852	4
7853	3
7854	12
7855	5
7856	16
7857	12
7858	6
7859	4
7860	5
7861	10
7862	21
7863	3
7864	15
7865	6
7866	2
7867	6
7868	4
7869	15
7870	17
7871	25
7872	3
7873	5
7874	10
7875	7
7876	4
7877	10
7878	2
7879	8
7880	14
7881	0
7882	7
7883	6
7884	10
7885	3
7886	10
7887	14
7888	13
7889	6
7890	7
7891	2
7892	8
7893	10
7894	0
7895	4
7896	1
7897	2
7898	8
7899	4
7900	2
7901	1
7902	15
7903	13
7904	7
7905	13
7906	2
7907	5
7908	3
7909	2
7910	5
7911	0
7912	8
7913	0
7914	1
7915	6
7916	10
7917	11
7918	4
7919	4
7920	10
7921	9
7922	3
7923	6
7924	6
7925	10
7926	3
7927	7
7928	2
7929	6
7930	22
7931	8
7932	9
7933	1
7934	8
7935	6
7936	3
7937	4
7938	13
7939	1
7940	2
7941	4
7942	12
7943	12
7944	7
7945	7
7946	3
7947	13
7948	13
7949	6
7950	22
7951	2
7952	3
7953	3
7954	0
7955	8
7956	5
7957	4
7958	2
7959	12
7960	2
7961	13
7962	11
7963	4
7964	9
7965	8
7966	11
7967	5
7968	7
7969	6
7970	5
7971	0
7972	8
7973	3
7974	18
7975	13
7976	13
7977	2
7978	5
7979	8
7980	7
7981	4
7982	7
7983	7
7984	6
7985	2
7986	7
7987	6
7988	3
7989	10
7990	14
7991	6
7992	6
7993	10
7994	1
7995	17
7996	5
7997	1
7998	2
7999	5
8000	4
8001	2
8002	0
8003	19
8004	4
8005	8
8006	9
8007	2
8008	5
8009	7
8010	6
8011	2
8012	4
8013	4
8014	21
8015	6
8016	10
8017	6
8018	7
8019	6
8020	0
8021	10
8022	6
8023	5
8024	7
8025	5
8026	4
8027	1
8028	5
8029	5
8030	2
8031	14
8032	5
8033	1
8034	4
8035	10
8036	5
8037	6
8038	2
8039	5
8040	11
8041	3
8042	4
8043	0
8044	8
8045	9
8046	7
8047	9
8048	0
8049	8
8050	4
8051	4
8052	9
8053	9
8054	10
8055	8
8056	7
8057	13
8058	15
8059	0
8060	13
8061	4
8062	3
8063	9
8064	9
8065	2
8066	0
8067	6
8068	5
8069	7
8070	6
8071	12
8072	4
8073	4
8074	2
8075	0
8076	8
8077	12
8078	6
8079	12
8080	9
8081	3
8082	0
8083	1
8084	5
8085	15
8086	2
8087	3
8088	2
8089	2
8090	3
8091	14
8092	2
8093	11
8094	12
8095	4
8096	5
8097	3
8098	0
8099	11
8100	2
8101	6
8102	0
8103	3
8104	10
8105	2
8106	2
8107	6
8108	0
8109	1
8110	12
8111	8
8112	5
8113	0
8114	0
8115	1
8116	6
8117	5
8118	16
8119	3
8120	6
8121	5
8122	10
8123	9
8124	1
8125	5
8126	6
8127	13
8128	8
8129	7
8130	4
8131	14
8132	11
8133	14
8134	6
8135	1
8136	2
8137	2
8138	11
8139	1
8140	2
8141	15
8142	9
8143	1
8144	9
8145	2
8146	2
8147	4
8148	4
8149	9
8150	8
8151	1
8152	9
8153	6
8154	7
8155	2
8156	5
8157	4
8158	3
8159	1
8160	5
8161	7
8162	1
8163	1
8164	2
8165	8
8166	11
8167	12
8168	13
8169	5
8170	4
8171	25
8172	4
8173	3
8174	7
8175	10
8176	5
8177	2
8178	5
8179	13
8180	4
8181	4
8182	0
8183	10
8184	15
8185	4
8186	2
8187	1
8188	2
8189	7
8190	12
8191	9
8192	1
8193	1
8194	6
8195	8
8196	4
8197	11
8198	11
8199	2
8200	4
8201	6
8202	5
8203	7
8204	2
8205	7
8206	8
8207	5
8208	6
8209	7
8210	4
8211	2
8212	11
8213	4
8214	2
8215	6
8216	2
8217	8
8218	6
8219	0
8220	0
8221	4
8222	5
8223	0
8224	5
8225	6
8226	9
8227	4
8228	2
8229	0
8230	15
8231	8
8232	6
8233	5
8234	1
8235	1
8236	7
8237	0
8238	1
8239	0
8240	9
8241	10
8242	8
8243	4
8244	7
8245	15
8246	12
8247	11
8248	4
8249	2
8250	7
8251	1
8252	12
8253	10
8254	12
8255	1
8256	6
8257	1
8258	0
8259	0
8260	14
8261	6
8262	8
8263	1
8264	8
8265	8
8266	2
8267	1
8268	8
8269	7
8270	2
8271	9
8272	10
8273	8
8274	3
8275	2
8276	4
8277	9
8278	0
8279	10
8280	5
8281	2
8282	10
8283	7
8284	10
8285	6
8286	6
8287	11
8288	3
8289	0
8290	7
8291	11
8292	0
8293	12
8294	5
8295	11
8296	4
8297	0
8298	16
8299	8
8300	5
8301	1
8302	0
8303	10
8304	6
8305	5
8306	2
8307	7
8308	5
8309	6
8310	5
8311	0
8312	5
8313	8
8314	6
8315	9
8316	3
8317	6
8318	8
8319	5
8320	3
8321	7
8322	13
8323	1
8324	12
8325	6
8326	6
8327	6
8328	8
8329	8
8330	4
8331	8
8332	3
8333	6
8334	3
8335	2
8336	1
8337	11
8338	5
8339	4
8340	6
8341	8
8342	10
8343	4
8344	4
8345	5
8346	2
8347	10
8348	7
8349	4
8350	2
8351	1
8352	0
8353	2
8354	1
8355	7
8356	8
8357	1
8358	11
8359	2
8360	3
8361	5
8362	2
8363	3
8364	4
8365	5
8366	15
8367	13
8368	8
8369	7
8370	2
8371	3
8372	10
8373	1
8374	4
8375	8
8376	14
8377	10
8378	6
8379	3
8380	5
8381	3
8382	9
8383	3
8384	4
8385	12
8386	2
8387	6
8388	6
8389	2
8390	8
8391	10
8392	7
8393	7
8394	13
8395	6
8396	9
8397	2
8398	3
8399	2
8400	2
8401	1
8402	2
8403	4
8404	0
8405	6
8406	2
8407	11
8408	13
8409	2
8410	8
8411	3
8412	3
8413	3
8414	3
8415	0
8416	8
8417	0
8418	9
8419	2
8420	0
8421	1
8422	5
8423	5
8424	4
8425	3
8426	7
8427	1
8428	6
8429	4
8430	14
8431	3
8432	8
8433	6
8434	1
8435	2
8436	9
8437	3
8438	9
8439	1
8440	9
8441	6
8442	6
8443	8
8444	12
8445	1
8446	0
8447	4
8448	3
8449	7
8450	16
8451	7
8452	5
8453	3
8454	0
8455	10
8456	4
8457	0
8458	1
8459	3
8460	6
8461	4
8462	7
8463	1
8464	1
8465	7
8466	5
8467	5
8468	0
8469	7
8470	5
8471	2
8472	2
8473	8
8474	2
8475	1
8476	3
8477	8
8478	28
8479	9
8480	4
8481	4
8482	7
8483	6
8484	6
8485	5
8486	5
8487	1
8488	0
8489	6
8490	8
8491	6
8492	3
8493	15
8494	1
8495	3
8496	1
8497	1
8498	0
8499	12
8500	2
8501	16
8502	3
8503	0
8504	0
8505	3
8506	0
8507	1
8508	10
8509	3
8510	7
8511	3
8512	3
8513	3
8514	4
8515	2
8516	0
8517	7
8518	10
8519	7
8520	3
8521	0
8522	3
8523	3
8524	10
8525	5
8526	2
8527	6
8528	11
8529	3
8530	9
8531	1
8532	3
8533	1
8534	2
8535	6
8536	3
8537	7
8538	6
8539	5
8540	3
8541	6
8542	5
8543	5
8544	11
8545	0
8546	3
8547	12
8548	8
8549	4
8550	0
8551	1
8552	3
8553	19
8554	8
8555	9
8556	5
8557	4
8558	6
8559	10
8560	12
8561	8
8562	2
8563	10
8564	2
8565	0
8566	12
8567	3
8568	3
8569	7
8570	0
8571	6
8572	0
8573	10
8574	14
8575	3
8576	1
8577	7
8578	2
8579	0
8580	2
8581	4
8582	15
8583	2
8584	2
8585	1
8586	10
8587	3
8588	2
8589	1
8590	0
8591	0
8592	5
8593	0
8594	0
8595	9
8596	1
8597	4
8598	10
8599	5
8600	10
8601	0
8602	9
8603	3
8604	1
8605	8
8606	10
8607	5
8608	3
8609	6
8610	8
8611	5
8612	3
8613	0
8614	1
8615	5
8616	5
8617	3
8618	0
8619	8
8620	3
8621	2
8622	5
8623	13
8624	7
8625	7
8626	9
8627	4
8628	4
8629	3
8630	0
8631	3
8632	10
8633	2
8634	0
8635	11
8636	12
8637	0
8638	1
8639	2
8640	13
8641	0
8642	10
8643	5
8644	0
8645	4
8646	4
8647	8
8648	11
8649	1
8650	9
8651	2
8652	2
8653	7
8654	17
8655	0
8656	0
8657	3
8658	3
8659	5
8660	8
8661	3
8662	16
8663	2
8664	3
8665	3
8666	8
8667	0
8668	5
8669	10
8670	1
8671	2
8672	2
8673	0
8674	5
8675	5
8676	10
8677	0
8678	3
8679	0
8680	5
8681	0
8682	12
8683	1
8684	3
8685	5
8686	0
8687	2
8688	6
8689	13
8690	4
8691	3
8692	2
8693	0
8694	0
8695	1
8696	0
8697	4
8698	4
8699	1
8700	6
8701	4
8702	1
8703	0
8704	13
8705	2
8706	6
8707	6
8708	1
8709	2
8710	0
8711	0
8712	0
8713	3
8714	3
8715	0
8716	2
8717	2
8718	0
8719	15
8720	6
8721	4
8722	1
8723	3
8724	3
8725	5
8726	5
8727	1
8728	3
8729	2
8730	0
8731	8
8732	0
8733	5
8734	0
8735	6
8736	1
8737	5
8738	3
8739	6
8740	2
8741	8
8742	7
8743	4
8744	2
8745	0
8746	0
8747	3
8748	2
8749	5
8750	2
8751	7
8752	2
8753	4
8754	2
8755	7
8756	2
8757	7
8758	4
8759	5
8760	2
8761	9
8762	4
8763	14
8764	3
8765	4
8766	2
8767	0
8768	4
8769	1
8770	3
8771	9
8772	13
8773	18
8774	8
8775	0
8776	4
8777	4
8778	10
8779	2
8780	3
8781	0
8782	12
8783	6
8784	2
8785	10
8786	2
8787	3
8788	6
8789	7
8790	1
8791	6
8792	5
8793	1
8794	2
8795	6
8796	3
8797	2
8798	9
8799	1
8800	2
8801	5
8802	5
8803	5
8804	3
8805	0
8806	1
8807	3
8808	14
8809	0
8810	5
8811	8
8812	3
8813	9
8814	3
8815	13
8816	8
8817	1
8818	9
8819	0
8820	12
8821	6
8822	0
8823	3
8824	3
8825	0
8826	2
8827	1
8828	1
8829	14
8830	1
8831	3
8832	5
8833	0
8834	6
8835	3
8836	3
8837	0
8838	0
8839	10
8840	0
8841	4
8842	4
8843	1
8844	1
8845	6
8846	0
8847	0
8848	2
8849	3
8850	1
8851	8
8852	7
8853	0
8854	1
8855	0
8856	9
8857	1
8858	5
8859	2
8860	2
8861	1
8862	5
8863	10
8864	4
8865	2
8866	8
8867	3
8868	6
8869	8
8870	0
8871	2
8872	0
8873	2
8874	0
8875	3
8876	10
8877	2
8878	6
8879	1
8880	4
8881	3
8882	1
8883	1
8884	3
8885	4
8886	2
8887	12
8888	0
8889	2
8890	0
8891	5
8892	2
8893	1
8894	1
8895	5
8896	8
8897	0
8898	6
8899	2
8900	2
8901	3
8902	11
8903	0
8904	0
8905	5
8906	5
8907	3
8908	1
8909	0
8910	0
8911	5
8912	6
8913	0
8914	0
8915	2
8916	5
8917	1
8918	12
8919	3
8920	0
8921	3
8922	2
8923	1
8924	2
8925	2
8926	1
8927	5
8928	2
8929	0
8930	11
8931	0
8932	2
8933	0
8934	3
8935	2
8936	4
8937	15
8938	1
8939	1
8940	10
8941	0
8942	5
8943	0
8944	3
8945	7
8946	2
8947	5
8948	8
8949	4
8950	6
8951	1
8952	1
8953	0
8954	5
8955	5
8956	2
8957	5
8958	1
8959	7
8960	0
8961	4
8962	4
8963	6
8964	4
8965	0
8966	0
8967	3
8968	2
8969	0
8970	3
8971	6
8972	4
8973	2
8974	1
8975	2
8976	0
8977	2
8978	0
8979	0
8980	0
8981	4
8982	2
8983	8
8984	1
8985	7
8986	13
8987	3
8988	5
8989	0
8990	11
8991	2
8992	0
8993	12
8994	1
8995	0
8996	2
8997	5
8998	2
8999	3
9000	8
9001	0
9002	4
9003	11
9004	7
9005	0
9006	5
9007	4
9008	7
9009	7
9010	4
9011	5
9012	9
9013	5
9014	0
9015	3
9016	12
9017	0
9018	0
9019	0
9020	3
9021	7
9022	5
9023	0
9024	2
9025	2
9026	0
9027	0
9028	4
9029	9
9030	5
9031	1
9032	0
9033	5
9034	0
9035	0
9036	1
9037	2
9038	15
9039	3
9040	7
9041	17
9042	2
9043	15
9044	0
9045	12
9046	2
9047	7
9048	2
9049	1
9050	10
9051	0
9052	0
9053	4
9054	5
9055	0
9056	8
9057	4
9058	3
9059	3
9060	1
9061	6
9062	0
9063	2
9064	0
9065	0
9066	7
9067	0
9068	2
9069	2
9070	1
9071	6
9072	1
9073	8
9074	3
9075	2
9076	7
9077	2
9078	2
9079	11
9080	0
9081	4
9082	3
9083	1
9084	6
9085	3
9086	6
9087	1
9088	0
9089	4
9090	0
9091	6
9092	5
9093	7
9094	4
9095	2
9096	0
9097	4
9098	5
9099	6
9100	0
9101	2
9102	2
9103	2
9104	2
9105	1
9106	7
9107	3
9108	10
9109	12
9110	4
9111	1
9112	4
9113	0
9114	0
9115	4
9116	5
9117	7
9118	8
9119	4
9120	2
9121	1
9122	8
9123	0
9124	1
9125	5
9126	3
9127	3
9128	4
9129	0
9130	5
9131	7
9132	0
9133	2
9134	0
9135	9
9136	10
9137	2
9138	1
9139	6
9140	1
9141	4
9142	0
9143	7
9144	1
9145	0
9146	0
9147	4
9148	7
9149	0
9150	0
9151	6
9152	0
9153	0
9154	5
9155	1
9156	6
9157	0
9158	0
9159	3
9160	8
9161	0
9162	3
9163	4
9164	9
9165	0
9166	0
9167	1
9168	3
9169	2
9170	0
9171	8
9172	5
9173	0
9174	2
9175	3
9176	16
9177	12
9178	2
9179	0
9180	0
9181	2
9182	7
9183	2
9184	2
9185	0
9186	2
9187	3
9188	0
9189	0
9190	5
9191	0
9192	1
9193	0
9194	1
9195	4
9196	4
9197	6
9198	0
9199	0
9200	3
9201	4
9202	20
9203	0
9204	0
9205	7
9206	4
9207	0
9208	0
9209	9
9210	3
9211	1
9212	3
9213	0
9214	0
9215	3
9216	0
9217	2
9218	9
9219	0
9220	7
9221	0
9222	3
9223	2
9224	4
9225	7
9226	10
9227	3
9228	5
9229	0
9230	6
9231	0
9232	2
9233	10
9234	4
9235	2
9236	1
9237	1
9238	2
9239	4
9240	4
9241	0
9242	3
9243	1
9244	0
9245	1
9246	8
9247	2
9248	3
9249	8
9250	3
9251	4
9252	2
9253	3
9254	5
9255	8
9256	1
9257	3
9258	9
9259	11
9260	0
9261	2
9262	4
9263	2
9264	0
9265	1
9266	0
9267	0
9268	3
9269	0
9270	2
9271	1
9272	4
9273	0
9274	0
9275	0
9276	0
9277	3
9278	8
9279	0
9280	5
9281	2
9282	3
9283	5
9284	8
9285	0
9286	1
9287	4
9288	3
9289	0
9290	2
9291	0
9292	3
9293	5
9294	7
9295	0
9296	0
9297	3
9298	3
9299	2
9300	4
9301	6
9302	3
9303	4
9304	0
9305	9
9306	1
9307	8
9308	7
9309	7
9310	0
9311	9
9312	0
9313	0
9314	0
9315	2
9316	5
9317	1
9318	13
9319	2
9320	0
9321	3
9322	10
9323	3
9324	0
9325	0
9326	1
9327	0
9328	4
9329	0
9330	9
9331	1
9332	4
9333	1
9334	1
9335	1
9336	2
9337	7
9338	5
9339	6
9340	5
9341	0
9342	5
9343	2
9344	4
9345	0
9346	6
9347	1
9348	7
9349	2
9350	2
9351	6
9352	4
9353	0
9354	0
9355	0
9356	7
9357	1
9358	2
9359	3
9360	7
9361	4
9362	0
9363	1
9364	2
9365	2
9366	3
9367	4
9368	3
9369	0
9370	4
9371	0
9372	3
9373	0
9374	3
9375	0
9376	1
9377	0
9378	0
9379	7
9380	7
9381	2
9382	0
9383	10
9384	3
9385	0
9386	0
9387	0
9388	4
9389	2
9390	4
9391	0
9392	0
9393	0
9394	2
9395	0
9396	4
9397	3
9398	0
9399	3
9400	7
9401	6
9402	2
9403	6
9404	1
9405	3
9406	1
9407	1
9408	0
9409	4
9410	1
9411	0
9412	3
9413	4
9414	0
9415	4
9416	1
9417	0
9418	0
9419	4
9420	2
9421	2
9422	2
9423	3
9424	0
9425	0
9426	4
9427	6
9428	0
9429	5
9430	0
9431	0
9432	3
9433	0
9434	1
9435	2
9436	1
9437	3
9438	0
9439	3
9440	0
9441	0
9442	3
9443	6
9444	0
9445	6
9446	2
9447	3
9448	4
9449	0
9450	6
9451	0
9452	4
9453	0
9454	0
9455	0
9456	3
9457	0
9458	0
9459	0
9460	3
9461	1
9462	0
9463	10
9464	4
9465	5
9466	6
9467	0
9468	1
9469	0
9470	6
9471	0
9472	3
9473	4
9474	2
9475	0
9476	4
9477	2
9478	3
9479	7
9480	2
9481	3
9482	0
9483	12
9484	4
9485	4
9486	0
9487	0
9488	4
9489	1
9490	2
9491	0
9492	0
9493	5
9494	6
9495	0
9496	1
9497	4
9498	4
9499	0
9500	18
9501	2
9502	4
9503	7
9504	1
9505	0
9506	4
9507	10
9508	0
9509	11
9510	0
9511	2
9512	2
9513	1
9514	7
9515	2
9516	1
9517	1
9518	3
9519	0
9520	1
9521	2
9522	8
9523	14
9524	0
9525	0
9526	0
9527	0
9528	0
9529	0
9530	11
9531	6
9532	0
9533	2
9534	1
9535	0
9536	2
9537	2
9538	4
9539	0
9540	2
9541	1
9542	4
9543	3
9544	2
9545	4
9546	1
9547	5
9548	5
9549	2
9550	3
9551	1
9552	1
9553	8
9554	5
9555	0
9556	4
9557	4
9558	0
9559	0
9560	4
9561	0
9562	0
9563	4
9564	10
9565	1
9566	0
9567	4
9568	0
9569	5
9570	8
9571	4
9572	3
9573	2
9574	0
9575	0
9576	0
9577	0
9578	1
9579	0
9580	1
9581	4
9582	4
9583	2
9584	0
9585	1
9586	0
9587	2
9588	1
9589	6
9590	2
9591	10
9592	3
9593	0
9594	0
9595	7
9596	0
9597	0
9598	0
9599	5
9600	1
9601	0
9602	0
9603	0
9604	8
9605	5
9606	5
9607	5
9608	5
9609	0
9610	4
9611	4
9612	1
9613	0
9614	0
9615	0
9616	0
9617	2
9618	1
9619	0
9620	7
9621	0
9622	0
9623	0
9624	1
9625	9
9626	0
9627	3
9628	0
9629	3
9630	4
9631	0
9632	4
9633	0
9634	0
9635	0
9636	0
9637	4
9638	2
9639	8
9640	8
9641	0
9642	1
9643	2
9644	0
9645	4
9646	12
9647	3
9648	1
9649	0
9650	0
9651	8
9652	0
9653	3
9654	0
9655	1
9656	1
9657	6
9658	5
9659	3
9660	6
9661	0
9662	0
9663	10
9664	0
9665	1
9666	6
9667	2
9668	2
9669	0
9670	7
9671	0
9672	2
9673	8
9674	0
9675	2
9676	2
9677	5
9678	0
9679	0
9680	5
9681	3
9682	2
9683	2
9684	5
9685	2
9686	3
9687	1
9688	1
9689	0
9690	0
9691	10
9692	5
9693	1
9694	0
9695	1
9696	1
9697	2
9698	0
9699	2
9700	2
9701	0
9702	9
9703	0
9704	1
9705	0
9706	3
9707	0
9708	6
9709	0
9710	0
9711	0
9712	0
9713	1
9714	0
9715	3
9716	2
9717	0
9718	4
9719	0
9720	0
9721	4
9722	0
9723	0
9724	3
9725	0
9726	7
9727	0
9728	5
9729	0
9730	2
9731	0
9732	0
9733	0
9734	7
9735	2
9736	0
9737	2
9738	0
9739	3
9740	5
9741	4
9742	4
9743	1
9744	2
9745	1
9746	3
9747	0
9748	0
9749	1
9750	4
9751	6
9752	0
9753	3
9754	3
9755	0
9756	0
9757	0
9758	0
9759	0
9760	0
9761	0
9762	3
9763	0
9764	4
9765	0
9766	5
9767	2
9768	1
9769	2
9770	0
9771	4
9772	7
9773	0
9774	1
9775	0
9776	0
9777	5
9778	0
9779	4
9780	0
9781	1
9782	0
9783	9
9784	6
9785	4
9786	0
9787	4
9788	0
9789	0
9790	0
9791	0
9792	2
9793	1
9794	8
9795	2
9796	4
9797	0
9798	0
9799	3
9800	1
9801	0
9802	3
9803	6
9804	3
9805	0
9806	0
9807	0
9808	5
9809	4
9810	1
9811	0
9812	1
9813	3
9814	0
9815	1
9816	5
9817	2
9818	0
9819	0
9820	0
9821	1
9822	4
9823	0
9824	9
9825	2
9826	0
9827	1
9828	0
9829	4
9830	2
9831	0
9832	15
9833	1
9834	3
9835	0
9836	1
9837	2
9838	3
9839	0
9840	4
9841	0
9842	5
9843	2
9844	2
9845	4
9846	3
9847	2
9848	0
9849	6
9850	1
9851	1
9852	2
9853	0
9854	1
9855	4
9856	0
9857	1
9858	15
9859	4
9860	0
9861	0
9862	0
9863	0
9864	0
9865	2
9866	1
9867	0
9868	7
9869	0
9870	0
9871	2
9872	5
9873	1
9874	0
9875	5
9876	1
9877	1
9878	1
9879	0
9880	0
9881	0
9882	2
9883	0
9884	2
9885	0
9886	3
9887	2
9888	3
9889	0
9890	1
9891	0
9892	0
9893	0
9894	0
9895	0
9896	0
9897	6
9898	3
9899	0
9900	8
9901	1
9902	9
9903	5
9904	0
9905	1
9906	0
9907	4
9908	5
9909	6
9910	0
9911	3
9912	1
9913	10
9914	3
9915	3
9916	1
9917	1
9918	0
9919	4
9920	1
9921	0
9922	4
9923	9
9924	0
9925	0
9926	7
9927	3
9928	6
9929	0
9930	0
9931	0
9932	1
9933	5
9934	6
9935	0
9936	0
9937	0
9938	2
9939	0
9940	3
9941	2
9942	0
9943	1
9944	5
9945	3
9946	3
9947	0
9948	0
9949	0
9950	5
9951	2
9952	0
9953	7
9954	0
9955	0
9956	0
9957	0
9958	8
9959	2
9960	8
9961	8
9962	1
9963	0
9964	0
9965	12
9966	2
9967	8
9968	5
9969	0
9970	2
9971	2
9972	2
9973	12
9974	0
9975	0
9976	3
9977	1
9978	0
9979	2
9980	1
9981	1
9982	2
9983	0
9984	2
9985	0
9986	3
9987	2
9988	1
9989	2
9990	0
9991	2
9992	2
9993	3
9994	0
9995	0
9996	1
9997	0
9998	4
9999	2
10000	3
10001	2
10002	0
10003	0
10004	1
10005	6
10006	0
10007	2
10008	0
10009	0
10010	0
10011	2
10012	0
10013	0
10014	0
10015	3
10016	1
10017	2
10018	0
10019	2
10020	2
10021	7
10022	0
10023	0
10024	4
10025	3
10026	4
10027	1
10028	0
10029	4
10030	0
10031	0
10032	2
10033	4
10034	4
10035	0
10036	0
10037	0
10038	5
10039	0
10040	0
10041	5
10042	0
10043	3
10044	0
10045	0
10046	3
10047	3
10048	4
10049	0
10050	2
10051	0
10052	0
10053	0
10054	0
10055	6
10056	11
10057	1
10058	0
10059	0
10060	7
10061	0
10062	4
10063	15
10064	0
10065	3
10066	0
10067	9
10068	2
10069	4
10070	0
10071	0
10072	0
10073	0
10074	1
10075	0
10076	2
10077	0
10078	0
10079	0
10080	4
10081	8
10082	3
10083	0
10084	2
10085	0
10086	0
10087	1
10088	1
10089	2
10090	0
10091	4
10092	0
10093	5
10094	0
10095	2
10096	0
10097	5
10098	0
10099	0
10100	0
10101	1
10102	0
10103	1
10104	2
10105	2
10106	6
10107	3
10108	0
10109	0
10110	4
10111	2
10112	5
10113	9
10114	3
10115	3
10116	7
10117	0
10118	0
10119	7
10120	0
10121	1
10122	2
10123	0
10124	1
10125	7
10126	1
10127	3
10128	0
10129	3
10130	2
10131	0
10132	0
10133	0
10134	0
10135	0
10136	0
10137	1
10138	3
10139	0
10140	1
10141	1
10142	4
10143	5
10144	1
10145	0
10146	2
10147	0
10148	1
10149	2
10150	3
10151	3
10152	0
10153	0
10154	1
10155	3
10156	0
10157	0
10158	2
10159	1
10160	0
10161	0
10162	0
10163	3
10164	5
10165	3
10166	0
10167	0
10168	0
10169	2
10170	2
10171	0
10172	2
10173	10
10174	2
10175	2
10176	4
10177	0
10178	8
10179	3
10180	0
10181	0
10182	1
10183	0
10184	0
10185	2
10186	0
10187	0
10188	3
10189	2
10190	0
10191	0
10192	3
10193	3
10194	1
10195	0
10196	2
10197	0
10198	0
10199	0
10200	3
10201	0
10202	0
10203	0
10204	0
10205	4
10206	0
10207	12
10208	0
10209	0
10210	2
10211	3
10212	1
10213	0
10214	0
10215	1
10216	0
10217	1
10218	7
10219	0
10220	0
10221	0
10222	6
10223	0
